calendar_date,facility_id,facility_name,service_id,service_name,average_census,peak_census,staffed_beds,average_utilization,peak_utilization
2025-01-05,FAC-003,South Medical Center,SVC-MED,General Medicine,22.833333333333332,26,24,0.9513888888888888,1.0833333333333333
2025-01-05,FAC-003,South Medical Center,SVC-MHU,Mental Health,19.333333333333332,20,10,1.9333333333333331,2.0
2025-01-05,FAC-003,South Medical Center,SVC-SRG,General Surgery,15.375,19,17,0.9044117647058824,1.1176470588235294
2025-01-06,FAC-001,North General Hospital,SVC-CHD,Child Health,16.541666666666668,17,18,0.9189814814814815,0.9444444444444444
2025-01-06,FAC-001,North General Hospital,SVC-MAT,Maternal Care,21.583333333333332,24,21,1.0277777777777777,1.1428571428571428
2025-01-06,FAC-001,North General Hospital,SVC-MED,General Medicine,42.291666666666664,46,43,0.9835271317829457,1.069767441860465
2025-01-06,FAC-001,North General Hospital,SVC-MHU,Mental Health,19.958333333333332,21,16,1.2473958333333333,1.3125
2025-01-06,FAC-001,North General Hospital,SVC-SRG,General Surgery,30.208333333333332,31,30,1.0069444444444444,1.0333333333333334
2025-01-06,FAC-002,Central Community Hospital,SVC-CHD,Child Health,10.083333333333334,14,14,0.7202380952380952,1.0
2025-01-06,FAC-002,Central Community Hospital,SVC-MAT,Maternal Care,18.208333333333332,20,16,1.1380208333333333,1.25
2025-01-06,FAC-002,Central Community Hospital,SVC-MED,General Medicine,26.458333333333332,28,34,0.7781862745098039,0.8235294117647058
2025-01-06,FAC-002,Central Community Hospital,SVC-MHU,Mental Health,14.875,15,12,1.2395833333333333,1.25
2025-01-06,FAC-002,Central Community Hospital,SVC-SRG,General Surgery,18.458333333333332,20,23,0.8025362318840579,0.8695652173913043
2025-01-06,FAC-003,South Medical Center,SVC-CHD,Child Health,13.791666666666666,16,12,1.1493055555555556,1.3333333333333333
2025-01-06,FAC-003,South Medical Center,SVC-MAT,Maternal Care,19.875,23,13,1.5288461538461537,1.7692307692307692
2025-01-06,FAC-003,South Medical Center,SVC-MED,General Medicine,32.458333333333336,35,28,1.1592261904761905,1.25
2025-01-06,FAC-003,South Medical Center,SVC-MHU,Mental Health,19.583333333333332,21,11,1.7803030303030303,1.9090909090909092
2025-01-06,FAC-003,South Medical Center,SVC-SRG,General Surgery,14.958333333333334,17,19,0.787280701754386,0.8947368421052632
2025-01-07,FAC-001,North General Hospital,SVC-CHD,Child Health,17.916666666666668,20,18,0.9953703703703705,1.1111111111111112
2025-01-07,FAC-001,North General Hospital,SVC-MAT,Maternal Care,19.25,22,20,0.9625,1.1
2025-01-07,FAC-001,North General Hospital,SVC-MED,General Medicine,39.083333333333336,41,43,0.9089147286821706,0.9534883720930233
2025-01-07,FAC-001,North General Hospital,SVC-MHU,Mental Health,19.791666666666668,21,14,1.4136904761904763,1.5
2025-01-07,FAC-001,North General Hospital,SVC-SRG,General Surgery,24.708333333333332,28,30,0.8236111111111111,0.9333333333333333
2025-01-07,FAC-002,Central Community Hospital,SVC-CHD,Child Health,7.458333333333333,9,13,0.5737179487179487,0.6923076923076923
2025-01-07,FAC-002,Central Community Hospital,SVC-MAT,Maternal Care,17.25,18,16,1.078125,1.125
2025-01-07,FAC-002,Central Community Hospital,SVC-MED,General Medicine,27.375,29,32,0.85546875,0.90625
2025-01-07,FAC-002,Central Community Hospital,SVC-MHU,Mental Health,17.0,18,12,1.4166666666666667,1.5
2025-01-07,FAC-002,Central Community Hospital,SVC-SRG,General Surgery,20.083333333333332,24,23,0.8731884057971014,1.0434782608695652
2025-01-07,FAC-003,South Medical Center,SVC-CHD,Child Health,15.708333333333334,17,11,1.428030303030303,1.5454545454545454
2025-01-07,FAC-003,South Medical Center,SVC-MAT,Maternal Care,20.458333333333332,25,14,1.4613095238095237,1.7857142857142858
2025-01-07,FAC-003,South Medical Center,SVC-MED,General Medicine,33.875,36,27,1.2546296296296295,1.3333333333333333
2025-01-07,FAC-003,South Medical Center,SVC-MHU,Mental Health,20.291666666666668,21,9,2.2546296296296298,2.3333333333333335
2025-01-07,FAC-003,South Medical Center,SVC-SRG,General Surgery,13.666666666666666,17,21,0.6507936507936508,0.8095238095238095
2025-01-08,FAC-001,North General Hospital,SVC-CHD,Child Health,18.416666666666668,21,18,1.0231481481481481,1.1666666666666667
2025-01-08,FAC-001,North General Hospital,SVC-MAT,Maternal Care,23.625,28,21,1.125,1.3333333333333333
2025-01-08,FAC-001,North General Hospital,SVC-MED,General Medicine,41.416666666666664,44,42,0.986111111111111,1.0476190476190477
2025-01-08,FAC-001,North General Hospital,SVC-MHU,Mental Health,21.166666666666668,23,14,1.511904761904762,1.6428571428571428
2025-01-08,FAC-001,North General Hospital,SVC-SRG,General Surgery,23.166666666666668,25,29,0.7988505747126438,0.8620689655172413
2025-01-08,FAC-002,Central Community Hospital,SVC-CHD,Child Health,7.0,8,14,0.5,0.5714285714285714
2025-01-08,FAC-002,Central Community Hospital,SVC-MAT,Maternal Care,16.291666666666668,19,15,1.0861111111111112,1.2666666666666666
2025-01-08,FAC-002,Central Community Hospital,SVC-MED,General Medicine,26.833333333333332,29,34,0.7892156862745098,0.8529411764705882
2025-01-08,FAC-002,Central Community Hospital,SVC-MHU,Mental Health,16.833333333333332,17,13,1.2948717948717947,1.3076923076923077
2025-01-08,FAC-002,Central Community Hospital,SVC-SRG,General Surgery,21.208333333333332,24,24,0.8836805555555555,1.0
2025-01-08,FAC-003,South Medical Center,SVC-CHD,Child Health,12.833333333333334,16,12,1.0694444444444444,1.3333333333333333
2025-01-08,FAC-003,South Medical Center,SVC-MAT,Maternal Care,16.208333333333332,17,15,1.0805555555555555,1.1333333333333333
2025-01-08,FAC-003,South Medical Center,SVC-MED,General Medicine,31.625,33,27,1.1712962962962963,1.2222222222222223
2025-01-08,FAC-003,South Medical Center,SVC-MHU,Mental Health,20.041666666666668,21,10,2.004166666666667,2.1
2025-01-08,FAC-003,South Medical Center,SVC-SRG,General Surgery,9.833333333333334,14,20,0.4916666666666667,0.7
2025-01-09,FAC-001,North General Hospital,SVC-CHD,Child Health,24.416666666666668,26,18,1.3564814814814816,1.4444444444444444
2025-01-09,FAC-001,North General Hospital,SVC-MAT,Maternal Care,28.875,31,21,1.375,1.4761904761904763
2025-01-09,FAC-001,North General Hospital,SVC-MED,General Medicine,48.541666666666664,52,41,1.1839430894308942,1.2682926829268293
2025-01-09,FAC-001,North General Hospital,SVC-MHU,Mental Health,20.791666666666668,22,17,1.2230392156862746,1.2941176470588236
2025-01-09,FAC-001,North General Hospital,SVC-SRG,General Surgery,19.625,21,30,0.6541666666666667,0.7
2025-01-09,FAC-002,Central Community Hospital,SVC-CHD,Child Health,6.458333333333333,8,13,0.49679487179487175,0.6153846153846154
2025-01-09,FAC-002,Central Community Hospital,SVC-MAT,Maternal Care,17.208333333333332,20,15,1.1472222222222221,1.3333333333333333
2025-01-09,FAC-002,Central Community Hospital,SVC-MED,General Medicine,30.208333333333332,32,34,0.8884803921568627,0.9411764705882353
2025-01-09,FAC-002,Central Community Hospital,SVC-MHU,Mental Health,17.916666666666668,19,12,1.4930555555555556,1.5833333333333333
2025-01-09,FAC-002,Central Community Hospital,SVC-SRG,General Surgery,21.416666666666668,23,25,0.8566666666666667,0.92
2025-01-09,FAC-003,South Medical Center,SVC-CHD,Child Health,10.75,13,12,0.8958333333333334,1.0833333333333333
2025-01-09,FAC-003,South Medical Center,SVC-MAT,Maternal Care,16.041666666666668,19,13,1.233974358974359,1.4615384615384615
2025-01-09,FAC-003,South Medical Center,SVC-MED,General Medicine,25.958333333333332,31,27,0.9614197530864197,1.1481481481481481
2025-01-09,FAC-003,South Medical Center,SVC-MHU,Mental Health,19.333333333333332,21,9,2.148148148148148,2.3333333333333335
2025-01-09,FAC-003,South Medical Center,SVC-SRG,General Surgery,13.958333333333334,16,18,0.775462962962963,0.8888888888888888
2025-01-10,FAC-001,North General Hospital,SVC-CHD,Child Health,24.208333333333332,27,19,1.2741228070175439,1.4210526315789473
2025-01-10,FAC-001,North General Hospital,SVC-MAT,Maternal Care,28.625,31,22,1.3011363636363635,1.4090909090909092
2025-01-10,FAC-001,North General Hospital,SVC-MED,General Medicine,48.041666666666664,52,41,1.1717479674796747,1.2682926829268293
2025-01-10,FAC-001,North General Hospital,SVC-MHU,Mental Health,19.791666666666668,21,19,1.0416666666666667,1.105263157894737
2025-01-10,FAC-001,North General Hospital,SVC-SRG,General Surgery,21.833333333333332,24,30,0.7277777777777777,0.8
2025-01-10,FAC-002,Central Community Hospital,SVC-CHD,Child Health,5.125,7,12,0.4270833333333333,0.5833333333333334
2025-01-10,FAC-002,Central Community Hospital,SVC-MAT,Maternal Care,17.75,21,16,1.109375,1.3125
2025-01-10,FAC-002,Central Community Hospital,SVC-MED,General Medicine,28.291666666666668,31,34,0.8321078431372549,0.9117647058823529
2025-01-10,FAC-002,Central Community Hospital,SVC-MHU,Mental Health,15.791666666666666,17,12,1.315972222222222,1.4166666666666667
2025-01-10,FAC-002,Central Community Hospital,SVC-SRG,General Surgery,25.208333333333332,31,23,1.096014492753623,1.3478260869565217
2025-01-10,FAC-003,South Medical Center,SVC-CHD,Child Health,9.958333333333334,11,12,0.8298611111111112,0.9166666666666666
2025-01-10,FAC-003,South Medical Center,SVC-MAT,Maternal Care,18.083333333333332,21,14,1.2916666666666665,1.5
2025-01-10,FAC-003,South Medical Center,SVC-MED,General Medicine,24.083333333333332,26,27,0.8919753086419753,0.9629629629629629
2025-01-10,FAC-003,South Medical Center,SVC-MHU,Mental Health,16.833333333333332,18,11,1.5303030303030303,1.6363636363636365
2025-01-10,FAC-003,South Medical Center,SVC-SRG,General Surgery,13.916666666666666,16,19,0.7324561403508771,0.8421052631578947
2025-01-11,FAC-001,North General Hospital,SVC-CHD,Child Health,18.958333333333332,22,15,1.2638888888888888,1.4666666666666666
2025-01-11,FAC-001,North General Hospital,SVC-MAT,Maternal Care,26.208333333333332,28,18,1.4560185185185184,1.5555555555555556
2025-01-11,FAC-001,North General Hospital,SVC-MED,General Medicine,41.208333333333336,45,39,1.0566239316239316,1.1538461538461537
2025-01-11,FAC-001,North General Hospital,SVC-MHU,Mental Health,19.75,21,15,1.3166666666666667,1.4
2025-01-11,FAC-001,North General Hospital,SVC-SRG,General Surgery,20.0,21,27,0.7407407407407407,0.7777777777777778
2025-01-11,FAC-002,Central Community Hospital,SVC-CHD,Child Health,8.291666666666666,10,15,0.5527777777777777,0.6666666666666666
2025-01-11,FAC-002,Central Community Hospital,SVC-MAT,Maternal Care,23.0,25,15,1.5333333333333334,1.6666666666666667
2025-01-11,FAC-002,Central Community Hospital,SVC-MED,General Medicine,29.416666666666668,34,33,0.8914141414141414,1.0303030303030303
2025-01-11,FAC-002,Central Community Hospital,SVC-MHU,Mental Health,14.5,15,11,1.3181818181818181,1.3636363636363635
2025-01-11,FAC-002,Central Community Hospital,SVC-SRG,General Surgery,28.0,31,23,1.2173913043478262,1.3478260869565217
2025-01-11,FAC-003,South Medical Center,SVC-CHD,Child Health,12.541666666666666,14,13,0.9647435897435896,1.0769230769230769
2025-01-11,FAC-003,South Medical Center,SVC-MAT,Maternal Care,19.5,20,11,1.7727272727272727,1.8181818181818181
2025-01-11,FAC-003,South Medical Center,SVC-MED,General Medicine,17.541666666666668,21,25,0.7016666666666667,0.84
2025-01-11,FAC-003,South Medical Center,SVC-MHU,Mental Health,15.958333333333334,16,11,1.450757575757576,1.4545454545454546
2025-01-11,FAC-003,South Medical Center,SVC-SRG,General Surgery,16.583333333333332,18,18,0.9212962962962963,1.0
2025-01-12,FAC-001,North General Hospital,SVC-CHD,Child Health,15.708333333333334,17,17,0.9240196078431373,1.0
2025-01-12,FAC-001,North General Hospital,SVC-MAT,Maternal Care,28.583333333333332,30,19,1.5043859649122806,1.5789473684210527
2025-01-12,FAC-001,North General Hospital,SVC-MED,General Medicine,40.083333333333336,42,39,1.027777777777778,1.0769230769230769
2025-01-12,FAC-001,North General Hospital,SVC-MHU,Mental Health,18.083333333333332,19,15,1.2055555555555555,1.2666666666666666
2025-01-12,FAC-001,North General Hospital,SVC-SRG,General Surgery,23.166666666666668,27,29,0.7988505747126438,0.9310344827586207
2025-01-12,FAC-002,Central Community Hospital,SVC-CHD,Child Health,8.541666666666666,11,13,0.657051282051282,0.8461538461538461
2025-01-12,FAC-002,Central Community Hospital,SVC-MAT,Maternal Care,23.916666666666668,26,14,1.7083333333333335,1.8571428571428572
2025-01-12,FAC-002,Central Community Hospital,SVC-MED,General Medicine,34.083333333333336,36,31,1.099462365591398,1.1612903225806452
2025-01-12,FAC-002,Central Community Hospital,SVC-MHU,Mental Health,15.208333333333334,16,11,1.3825757575757576,1.4545454545454546
2025-01-12,FAC-002,Central Community Hospital,SVC-SRG,General Surgery,24.958333333333332,27,23,1.085144927536232,1.173913043478261
2025-01-12,FAC-003,South Medical Center,SVC-CHD,Child Health,14.375,16,11,1.3068181818181819,1.4545454545454546
2025-01-12,FAC-003,South Medical Center,SVC-MAT,Maternal Care,20.25,23,12,1.6875,1.9166666666666667
2025-01-12,FAC-003,South Medical Center,SVC-MED,General Medicine,15.416666666666666,16,26,0.592948717948718,0.6153846153846154
2025-01-12,FAC-003,South Medical Center,SVC-MHU,Mental Health,13.041666666666666,15,10,1.3041666666666667,1.5
2025-01-12,FAC-003,South Medical Center,SVC-SRG,General Surgery,18.125,20,20,0.90625,1.0
2025-01-13,FAC-001,North General Hospital,SVC-CHD,Child Health,15.666666666666666,18,18,0.8703703703703703,1.0
2025-01-13,FAC-001,North General Hospital,SVC-MAT,Maternal Care,23.375,28,21,1.1130952380952381,1.3333333333333333
2025-01-13,FAC-001,North General Hospital,SVC-MED,General Medicine,39.5,41,43,0.9186046511627907,0.9534883720930233
2025-01-13,FAC-001,North General Hospital,SVC-MHU,Mental Health,21.791666666666668,23,16,1.3619791666666667,1.4375
2025-01-13,FAC-001,North General Hospital,SVC-SRG,General Surgery,26.916666666666668,32,30,0.8972222222222223,1.0666666666666667
2025-01-13,FAC-002,Central Community Hospital,SVC-CHD,Child Health,8.916666666666666,12,13,0.6858974358974359,0.9230769230769231
2025-01-13,FAC-002,Central Community Hospital,SVC-MAT,Maternal Care,24.958333333333332,28,15,1.6638888888888888,1.8666666666666667
2025-01-13,FAC-002,Central Community Hospital,SVC-MED,General Medicine,35.208333333333336,39,35,1.005952380952381,1.1142857142857143
2025-01-13,FAC-002,Central Community Hospital,SVC-MHU,Mental Health,15.541666666666666,17,14,1.1101190476190477,1.2142857142857142
2025-01-13,FAC-002,Central Community Hospital,SVC-SRG,General Surgery,21.625,23,24,0.9010416666666666,0.9583333333333334
2025-01-13,FAC-003,South Medical Center,SVC-CHD,Child Health,12.5,16,11,1.1363636363636365,1.4545454545454546
2025-01-13,FAC-003,South Medical Center,SVC-MAT,Maternal Care,19.166666666666668,20,14,1.369047619047619,1.4285714285714286
2025-01-13,FAC-003,South Medical Center,SVC-MED,General Medicine,16.041666666666668,17,29,0.55316091954023,0.5862068965517241
2025-01-13,FAC-003,South Medical Center,SVC-MHU,Mental Health,12.0,12,9,1.3333333333333333,1.3333333333333333
2025-01-13,FAC-003,South Medical Center,SVC-SRG,General Surgery,17.916666666666668,20,19,0.9429824561403509,1.0526315789473684
2025-01-14,FAC-001,North General Hospital,SVC-CHD,Child Health,19.75,22,18,1.0972222222222223,1.2222222222222223
2025-01-14,FAC-001,North General Hospital,SVC-MAT,Maternal Care,19.5,22,20,0.975,1.1
2025-01-14,FAC-001,North General Hospital,SVC-MED,General Medicine,39.375,43,41,0.9603658536585366,1.048780487804878
2025-01-14,FAC-001,North General Hospital,SVC-MHU,Mental Health,23.625,24,16,1.4765625,1.5
2025-01-14,FAC-001,North General Hospital,SVC-SRG,General Surgery,30.0,33,31,0.967741935483871,1.064516129032258
2025-01-14,FAC-002,Central Community Hospital,SVC-CHD,Child Health,7.666666666666667,11,14,0.5476190476190477,0.7857142857142857
2025-01-14,FAC-002,Central Community Hospital,SVC-MAT,Maternal Care,24.541666666666668,27,17,1.4436274509803921,1.588235294117647
2025-01-14,FAC-002,Central Community Hospital,SVC-MED,General Medicine,38.083333333333336,40,34,1.1200980392156863,1.1764705882352942
2025-01-14,FAC-002,Central Community Hospital,SVC-MHU,Mental Health,15.083333333333334,16,11,1.3712121212121213,1.4545454545454546
2025-01-14,FAC-002,Central Community Hospital,SVC-SRG,General Surgery,23.583333333333332,26,25,0.9433333333333332,1.04
2025-01-14,FAC-003,South Medical Center,SVC-CHD,Child Health,11.125,13,10,1.1125,1.3
2025-01-14,FAC-003,South Medical Center,SVC-MAT,Maternal Care,16.5,19,12,1.375,1.5833333333333333
2025-01-14,FAC-003,South Medical Center,SVC-MED,General Medicine,19.166666666666668,21,27,0.7098765432098766,0.7777777777777778
2025-01-14,FAC-003,South Medical Center,SVC-MHU,Mental Health,11.75,12,10,1.175,1.2
2025-01-14,FAC-003,South Medical Center,SVC-SRG,General Surgery,16.208333333333332,18,19,0.8530701754385964,0.9473684210526315
2025-01-15,FAC-001,North General Hospital,SVC-CHD,Child Health,20.208333333333332,24,18,1.1226851851851851,1.3333333333333333
2025-01-15,FAC-001,North General Hospital,SVC-MAT,Maternal Care,17.666666666666668,20,20,0.8833333333333334,1.0
2025-01-15,FAC-001,North General Hospital,SVC-MED,General Medicine,34.25,37,43,0.7965116279069767,0.8604651162790697
2025-01-15,FAC-001,North General Hospital,SVC-MHU,Mental Health,20.583333333333332,23,16,1.2864583333333333,1.4375
2025-01-15,FAC-001,North General Hospital,SVC-SRG,General Surgery,27.75,30,29,0.9568965517241379,1.0344827586206897
2025-01-15,FAC-002,Central Community Hospital,SVC-CHD,Child Health,11.291666666666666,13,16,0.7057291666666666,0.8125
2025-01-15,FAC-002,Central Community Hospital,SVC-MAT,Maternal Care,22.958333333333332,26,16,1.4348958333333333,1.625
2025-01-15,FAC-002,Central Community Hospital,SVC-MED,General Medicine,32.083333333333336,35,35,0.9166666666666667,1.0
2025-01-15,FAC-002,Central Community Hospital,SVC-MHU,Mental Health,17.375,18,12,1.4479166666666667,1.5
2025-01-15,FAC-002,Central Community Hospital,SVC-SRG,General Surgery,23.125,25,25,0.925,1.0
2025-01-15,FAC-003,South Medical Center,SVC-CHD,Child Health,12.583333333333334,14,12,1.0486111111111112,1.1666666666666667
2025-01-15,FAC-003,South Medical Center,SVC-MAT,Maternal Care,12.333333333333334,17,12,1.027777777777778,1.4166666666666667
2025-01-15,FAC-003,South Medical Center,SVC-MED,General Medicine,20.75,22,27,0.7685185185185185,0.8148148148148148
2025-01-15,FAC-003,South Medical Center,SVC-MHU,Mental Health,11.208333333333334,12,10,1.1208333333333333,1.2
2025-01-15,FAC-003,South Medical Center,SVC-SRG,General Surgery,11.75,15,20,0.5875,0.75
2025-01-16,FAC-001,North General Hospital,SVC-CHD,Child Health,13.708333333333334,19,20,0.6854166666666667,0.95
